0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
1,1,RegisterTempAndHumidity
2,0,
2,0,//////////////CEGSE power off (PXI and Ad-Hoc Box)/////////////////
2,1,TurnOnOffPSU, ACTION=off
2,2,DisablePowerSupplyOutput
2,3,TurnOffMainSwitch
2,4,PowerOffPxi
3,0,
3,0,//////////////DB-15 BOB connection to EMI/EMC filter/////////////////
4,0,
4,0,//////////////Power-on CEGSE{}/////////////////
4,1,TurnOnMainSwitch
4,2,VerifyPowerSupplyConfiguration
4,3,EnablePowerSupplyOutput
4,4,TurnOnOffPSU, ACTION=on
4,5,PowerOnPxi
4,6,RDPToPXIFromThinClient,IP=192.168.75.211. USR=EGSE COM PSW=Conae1234
5,0,
5,0,//////////////CEGSE SW Initialization/////////////////
5,1,StartCegseSW, CGF-FILE: EWC30 "no alarm" "INIT_FILE_NO_ALARM_EWC30.ini"
6,0,
6,0,//////////////EWC30 Vbus verification/////////////////
7,0,
7,0,//////////////CEGSE power off (PXI and Ad-Hoc Box)/////////////////
7,2,StopCegseSW
7,3,TurnOnOffPSU, ACTION=off
7,4,DisablePowerSupplyOutput
7,5,TurnOffMainSwitch
7,6,PowerOffPxi
8,0,
8,0,//////////////DB-15 BOB connection to DUT/////////////////
9,0,
9,0,//////////////Power-on CEGSE{}/////////////////
9,1,TurnOnMainSwitch
9,2,VerifyPowerSupplyConfiguration
9,3,EnablePowerSupplyOutput
9,4,TurnOnOffPSU, ACTION=on
9,5,PowerOnPxi
9,6,RDPToPXIFromThinClient,IP=192.168.75.211. USR=EGSE COM PSW=Conae1234
10,0,
10,0,//////////////PXI Spectrum Analyzer connection/////////////////
10,1,ConnectRfCableToDwlTpPortOfCegse,CABLE=W15
10,2,ConnectCableToDcBlock
11,0,
11,0,//////////////Instrument configuration/////////////////
12,0,
12,0,//////////////EGSE Settings/////////////////
|12|1|SetCegseVariableAttenuatorTo|
13,0,
13,0,//////////////CEGSE SW Initialization/////////////////
13,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
14,0,
14,0,//////////////DUT Power On/////////////////
14,1,VerifyDutAlarms
14,2,TakeNoteDutTemperaturesXBand
14,3,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-ON.set
14,4,PressSingleOnOscilloscope
14,6,TakeScreenShotOnOscilloscope
14,7,MeasureInrushCurrentOn,CHANNEL=CH1
14,8,SaveOscilloscopeRawValues, DEST=E:
14,9,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
14,10,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28 V I-EXPECTED=< 282 mA 
14,11,VerifyPowerConsumptionOf, DUT=TX POWER=P $\approx $\ 8 W@standby (CH1 x CH2)
15,0,
15,0,//////////////Verify DUT Telemetry/////////////////
15,1,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
15,3,VerifyRfOutputPowerTmXBand
15,4,VerifyTemperature, 25 < O_TX_TEMP1 < 40
15,5,VerifyClkLockedStatus
15,6,VerifyMmuClkStatus
16,0,
16,0,//////////////File generation for data transmission/////////////////
16,1,GenerateDownlinkFileXBand,IDLEs=1330000 ($\approx $180 seconds)/1330000 FILE=C:\Users\EGSE\ COM\Documents\ COMM-SS-FM\ SB1FS-COM-F-012\ Data-885840\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 120s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip payload.bin
17,0,
17,0,//////////////Ripple measurement between EMI/EMC filter and Ad-Hoc Box/////////////////
17,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
17,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
17,6,VerifyRfOutputPowerTmXBand
17,7,VerifyClkLockedStatus
17,8,VerifyMmuClkStatus
17,9,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
17,10,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RIPPLE.set
17,12,TakeScreenShotOnOscilloscope
17,13,SaveOscilloscopeRawValues, DEST=E:
17,17,TakeScreenShotOnOscilloscope
17,18,SaveOscilloscopeRawValues, DEST=E:
17,19,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=542\ mVpp I-EXPECTED=750\ mApp 
17,22,ChangeTxStatusTo,CMD=standby STATUS=I_OPE_2_STBY_M 
17,24,WaitUntilTxFinishedOnCegse
18,0,
18,0,//////////////DUT Turn Off/////////////////
18,1,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-OFF.set
18,2,PressSingleOnOscilloscope
18,4,TakeScreenShotOnOscilloscope
18,5,MeasurePowerDownCurrentOn
18,6,SaveOscilloscopeRawValues, DEST=E:
18,7,StopCegseSW
19,0,
19,0,//////////////Connections of oscilloscope probe between EMI/EMC filter and DUT/////////////////
19,1,ConnectMeasurementProbeBetweenFilterAndDUT
19,2,ConnectMeasurementVoltageProbeBetweenFilterAndDUT
20,0,
20,0,//////////////CEGSE SW Initialization/////////////////
20,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
21,0,
21,0,//////////////DUT Power On/////////////////
21,1,VerifyDutAlarms
21,2,VerifyTemperature, 25 < O_TX_TEMP1 < 40
21,3,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-ON.set
21,4,PressSingleOnOscilloscope
21,6,TakeScreenShotOnOscilloscope
21,7,MeasureInrushCurrentOn,CHANNEL=CH1
21,8,SaveOscilloscopeRawValues, DEST=E:
21,9,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
21,10,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28 V I-EXPECTED=< 282 mA 
21,11,VerifyPowerConsumptionOf, DUT=TX POWER=P $\approx $\ 8 W@standby (CH1 x CH2)
22,0,
22,0,//////////////Verify DUT Telemetry/////////////////
22,1,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
22,3,VerifyRfOutputPowerTmXBand
22,4,VerifyTemperature, 25 < O_TX_TEMP1 < 40
22,5,VerifyClkLockedStatus
22,6,VerifyMmuClkStatus
23,0,
23,0,//////////////File generation for data transmission/////////////////
23,1,GenerateDownlinkFileXBand,IDLEs=1330000 ($\approx $180 seconds)/1330000 FILE=C:\Users\EGSE\ COM\Documents\ COMM-SS-FM\ SB1FS-COM-F-012\ Data-885840\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 120s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip payload.bin
24,0,
24,0,//////////////Ripple measurement between EMI/EMC filter and DUT/////////////////
24,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
24,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
24,6,VerifyRfOutputPowerTmXBand
24,7,VerifyClkLockedStatus
24,8,VerifyMmuClkStatus
24,9,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
24,10,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RIPPLE.set
24,12,TakeScreenShotOnOscilloscope
24,13,SaveOscilloscopeRawValues, DEST=E:
24,17,TakeScreenShotOnOscilloscope
24,18,SaveOscilloscopeRawValues, DEST=E:
24,19,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=542\ mVpp I-EXPECTED=750\ mApp 
24,22,ChangeTxStatusTo,CMD=standby STATUS=I_OPE_2_STBY_M 
24,24,WaitUntilTxFinishedOnCegse
25,0,
25,0,//////////////DUT Turn Off/////////////////
25,1,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-OFF.set
25,2,PressSingleOnOscilloscope
25,4,TakeScreenShotOnOscilloscope
25,5,MeasurePowerDownCurrentOn
25,6,SaveOscilloscopeRawValues, DEST=E:
26,0,
26,0,//////////////CEGSE power off (PXI and Ad-Hoc Box)/////////////////
26,1,StopCegseSW
26,2,TurnOnOffPSU, ACTION=off
26,3,DisablePowerSupplyOutput
26,4,TurnOffMainSwitch
26,5,PowerOffPxi
27,0,
27,0,//////////////DB-15 BOB disconnection and DUT connection/////////////////
28,0,
28,0,//////////////Power-on CEGSE{}/////////////////
28,1,TurnOnMainSwitch
28,2,VerifyPowerSupplyConfiguration
28,3,EnablePowerSupplyOutput
28,4,TurnOnOffPSU, ACTION=on
28,5,PowerOnPxi
28,6,RDPToPXIFromThinClient,IP=192.168.75.211. USR=EGSE COM PSW=Conae1234
29,0,
29,0,//////////////Collect Evidences/////////////////
29,1,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/{SB1FS-COM-F-012}-02 TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
29,2,CopyOscilloscopeScreenShotsForEvidences
30,0,
30,0,//////////////Final Steps/////////////////
30,1,RegisterTempAndHumidity
30,3,DisconnectRfCableFromDwlTpOfCegse
30,6,ConnectMeasurementProbesToAdHocBoxForXBand
30,7,ConnectPendriveTo, DEVICE:Oscilloscope
